"new_facility","sumattempters","Month_No","LogMonth"
79,2,15,2.70805020110221
79,0,16,2.77258872223978
79,0,17,2.83321334405622
80,2,15,2.70805020110221
80,1,16,2.77258872223978
80,1,17,2.83321334405622
81,6,15,2.70805020110221
81,9,16,2.77258872223978
81,7,17,2.83321334405622
82,3,15,2.70805020110221
82,2,16,2.77258872223978
82,1,17,2.83321334405622
83,3,15,2.70805020110221
83,4,16,2.77258872223978
83,1,17,2.83321334405622
84,18,15,2.70805020110221
84,23,16,2.77258872223978
84,22,17,2.83321334405622
85,11,15,2.70805020110221
85,3,16,2.77258872223978
85,9,17,2.83321334405622
86,3,15,2.70805020110221
86,6,16,2.77258872223978
86,3,17,2.83321334405622
87,0,15,2.70805020110221
87,0,16,2.77258872223978
87,0,17,2.83321334405622
88,5,15,2.70805020110221
88,5,16,2.77258872223978
88,6,17,2.83321334405622
89,11,15,2.70805020110221
89,11,16,2.77258872223978
89,4,17,2.83321334405622
90,11,15,2.70805020110221
90,9,16,2.77258872223978
90,5,17,2.83321334405622
91,0,15,2.70805020110221
91,0,16,2.77258872223978
91,0,17,2.83321334405622
92,0,15,2.70805020110221
92,0,16,2.77258872223978
92,2,17,2.83321334405622
93,22,15,2.70805020110221
93,17,16,2.77258872223978
93,20,17,2.83321334405622
94,8,15,2.70805020110221
94,4,16,2.77258872223978
94,7,17,2.83321334405622
95,0,15,2.70805020110221
95,1,16,2.77258872223978
95,0,17,2.83321334405622
96,7,15,2.70805020110221
96,6,16,2.77258872223978
96,6,17,2.83321334405622
97,0,15,2.70805020110221
97,5,16,2.77258872223978
97,4,17,2.83321334405622
98,9,15,2.70805020110221
98,1,16,2.77258872223978
98,4,17,2.83321334405622
99,7,15,2.70805020110221
99,5,16,2.77258872223978
99,4,17,2.83321334405622
100,2,15,2.70805020110221
100,4,16,2.77258872223978
100,4,17,2.83321334405622
101,1,15,2.70805020110221
101,2,16,2.77258872223978
101,2,17,2.83321334405622
102,4,15,2.70805020110221
102,5,16,2.77258872223978
102,1,17,2.83321334405622
103,10,15,2.70805020110221
103,10,16,2.77258872223978
103,9,17,2.83321334405622
104,2,15,2.70805020110221
104,2,16,2.77258872223978
104,2,17,2.83321334405622
105,6,15,2.70805020110221
105,8,16,2.77258872223978
105,8,17,2.83321334405622
106,6,15,2.70805020110221
106,3,16,2.77258872223978
106,6,17,2.83321334405622
107,1,15,2.70805020110221
107,0,16,2.77258872223978
107,0,17,2.83321334405622
108,1,15,2.70805020110221
108,5,16,2.77258872223978
108,1,17,2.83321334405622
109,9,15,2.70805020110221
109,13,16,2.77258872223978
109,10,17,2.83321334405622
110,4,15,2.70805020110221
110,1,16,2.77258872223978
110,2,17,2.83321334405622
111,8,15,2.70805020110221
111,12,16,2.77258872223978
111,5,17,2.83321334405622
112,2,15,2.70805020110221
112,1,16,2.77258872223978
112,1,17,2.83321334405622
113,26,15,2.70805020110221
113,11,16,2.77258872223978
113,7,17,2.83321334405622
114,0,15,2.70805020110221
114,0,16,2.77258872223978
114,0,17,2.83321334405622
115,18,15,2.70805020110221
115,7,16,2.77258872223978
115,11,17,2.83321334405622
116,7,15,2.70805020110221
116,13,16,2.77258872223978
116,17,17,2.83321334405622
117,0,15,2.70805020110221
117,0,16,2.77258872223978
117,2,17,2.83321334405622
118,3,15,2.70805020110221
118,4,16,2.77258872223978
118,1,17,2.83321334405622
119,2,15,2.70805020110221
119,2,16,2.77258872223978
119,2,17,2.83321334405622
120,13,15,2.70805020110221
120,8,16,2.77258872223978
120,8,17,2.83321334405622
121,11,15,2.70805020110221
121,7,16,2.77258872223978
121,9,17,2.83321334405622
122,2,15,2.70805020110221
122,3,16,2.77258872223978
122,2,17,2.83321334405622
123,9,15,2.70805020110221
123,17,16,2.77258872223978
123,19,17,2.83321334405622
124,21,15,2.70805020110221
124,21,16,2.77258872223978
124,10,17,2.83321334405622
125,9,15,2.70805020110221
125,12,16,2.77258872223978
125,12,17,2.83321334405622
126,1,15,2.70805020110221
126,0,16,2.77258872223978
126,0,17,2.83321334405622
127,0,15,2.70805020110221
127,0,16,2.77258872223978
127,3,17,2.83321334405622
128,13,15,2.70805020110221
128,7,16,2.77258872223978
128,10,17,2.83321334405622
129,17,15,2.70805020110221
129,12,16,2.77258872223978
129,9,17,2.83321334405622
130,3,15,2.70805020110221
130,1,16,2.77258872223978
130,2,17,2.83321334405622
131,14,15,2.70805020110221
131,8,16,2.77258872223978
131,9,17,2.83321334405622
132,4,15,2.70805020110221
132,1,16,2.77258872223978
132,4,17,2.83321334405622
133,2,15,2.70805020110221
133,4,16,2.77258872223978
133,3,17,2.83321334405622
134,17,15,2.70805020110221
134,19,16,2.77258872223978
134,18,17,2.83321334405622
135,17,15,2.70805020110221
135,8,16,2.77258872223978
135,9,17,2.83321334405622
136,4,15,2.70805020110221
136,1,16,2.77258872223978
136,4,17,2.83321334405622
137,7,15,2.70805020110221
137,7,16,2.77258872223978
137,5,17,2.83321334405622
138,5,15,2.70805020110221
138,8,16,2.77258872223978
138,9,17,2.83321334405622
139,6,15,2.70805020110221
139,2,16,2.77258872223978
139,7,17,2.83321334405622
