"","weight","time","fac"
"110",1.35798217238167,8,7
"111",1.35798217238167,9,7
"112",1.35798217238167,10,7
"113",1.35798217238167,11,7
"114",1.35798217238167,12,7
"115",1.35798217238167,13,7
"116",1.53510258093542,14,7
"117",1.74442523639682,15,7
"118",2.66789015772918,16,7
"119",5.06875121357986,17,7
"120",1,1,8
"121",1,2,8
"122",1,3,8
"123",1,4,8
"124",1,5,8
"125",1,6,8
"126",1,7,8
"127",1,8,8
"128",1,9,8
"129",1,10,8
"130",1,11,8
"131",1,12,8
"132",1,13,8
"133",1.01315772160893,14,8
"134",1.02598234055817,15,8
"135",1.05228924279168,16,8
"136",1.62805928563915,17,8
"137",1,1,9
"138",1,2,9
"139",1,3,9
"140",1,4,9
"141",1,5,9
"142",1,6,9
"143",1,7,9
"144",1,8,9
"145",1,9,9
"146",1,10,9
"147",1.0090089278475,11,9
"148",1.0090089278475,12,9
"149",1.017487923216,13,9
"150",1.03389888640527,14,9
"151",1.06646237445356,15,9
"152",1.09165420068611,16,9
"153",1.59199049749749,17,9
"154",1,1,10
"155",1,2,10
"156",1,3,10
"157",1,4,10
"158",1,5,10
"159",1,6,10
"160",1,7,10
"161",1,8,10
"162",1,9,10
"163",1,10,10
"164",1,11,10
"165",1,12,10
"166",1,13,10
"167",1,14,10
"168",1,15,10
"169",1.06818026863026,16,10
"170",3.94382901888478,17,10
"171",1,1,11
"172",1,2,11
"173",1,3,11
"174",1,4,11
"175",1,5,11
"176",1,6,11
"177",1,7,11
"178",1,8,11
"179",1,9,11
"180",1,10,11
"181",1,11,11
"182",1,12,11
"183",1,13,11
"184",1,14,11
"185",1.019999600008,15,11
"186",1.04039918401648,16,11
"187",1.28810737763484,17,11
"188",1,1,12
"189",1,2,12
"190",1,3,12
"191",1,4,12
"192",1,5,12
"193",1,6,12
"194",1,7,12
"195",1,8,12
"196",1,9,12
"197",1,10,12
"198",1.00763352951504,11,12
"199",1.01493516884747,12,12
"200",1.01493516884747,13,12
"201",1.03350094287655,14,12
"202",1.06444389959168,15,12
"203",1.10223458365597,16,12
"204",1.71035876667148,17,12
"205",1,1,13
"206",1,2,13
"207",1,3,13
"208",1,4,13
"209",1,5,13
"210",1,6,13
"211",1,7,13
"212",1,8,13
"213",1,9,13
"214",1,10,13
"215",1,11,13
"216",1,12,13
"217",1,13,13
"218",1.00799993600051,14,13
"219",1.02338913052575,15,13
"220",1.04579894791086,16,13
"221",1.45591216166793,17,13
"222",1,1,14
"223",1,2,14
"224",1,3,14
"225",1,4,14
"226",1,5,14
"227",1,6,14
"228",1,7,14
"229",1,8,14
"230",1,9,14
"231",1,10,14
"232",1,11,14
"233",1,12,14
"234",1,13,14
"235",1,14,14
"236",1,15,14
"237",1,16,14
"238",1.31371933883649,17,14
"239",1,1,15
"240",1,2,15
"241",1,3,15
"242",1,4,15
"243",1,5,15
"244",1,6,15
"245",1,7,15
"246",1,8,15
"247",1,9,15
"248",1,10,15
"249",1,11,15
"250",1.05882006940768,12,15
"251",1.18337980935329,13,15
"252",1.37021941927171,14,15
"253",1.91827065023167,15,15
"254",2.1313999930717,16,15
"255",4.97295092261956,17,15
"256",1,1,16
"257",1,2,16
"258",1,3,16
"259",1,4,16
"260",1,5,16
"261",1,6,16
"262",1,7,16
"263",1,8,16
"264",1,9,16
"265",1,10,16
"266",1,11,16
"267",1,12,16
"268",1,13,16
"269",1,14,16
"270",1.00497509962637,15,16
"271",1.05547610714022,16,16
"272",1.15707219447945,17,16
"273",1,1,17
"274",1,2,17
"275",1,3,17
"276",1,4,17
"277",1,5,17
"278",1,6,17
"279",1,7,17
"280",1,8,17
"281",1,9,17
"282",1,10,17
"283",1,11,17
"284",1,12,17
"285",1,13,17
"286",1,14,17
"287",1,15,17
"288",1.0090089278475,16,17
"289",2.42588493554807,17,17
"290",1,1,18
"291",1,2,18
"292",1,3,18
"293",1,4,18
"294",1,5,18
"295",1,6,18
"296",1,7,18
"297",1,8,18
"298",1,9,18
"299",1,10,18
"300",1,11,18
"301",1,12,18
"302",1.01098889023198,13,18
"303",1.01098889023198,14,18
"304",1.01098889023198,15,18
"305",1.0765153412058,16,18
"306",2.00704672883475,17,18
"307",1,1,19
"308",1000,2,19
"309",1000,3,19
"310",1000,4,19
"311",1000,5,19
"312",1000,6,19
"313",1000,7,19
"314",1000,8,19
"315",1000,9,19
"316",1000,10,19
"317",1000,11,19
"318",1000,12,19
"319",1000,13,19
"320",1000,14,19
"321",1000,15,19
"322",1000,16,19
"323",1000,17,19
"324",1,1,20
"325",1,2,20
"326",1,3,20
"327",1,4,20
"328",1,5,20
"329",1,6,20
"330",1,7,20
"331",1,8,20
"332",1,9,20
"333",1,10,20
"334",1.03333222225926,11,20
"335",1.03333222225926,12,20
"336",1.03333222225926,13,20
"337",1.03333222225926,14,20
"338",1.05442020459144,15,20
"339",1.09497404796335,16,20
"340",1.37507717411384,17,20
"341",1,1,21
"342",1,2,21
"343",1,3,21
"344",1,4,21
"345",1,5,21
"346",1,6,21
"347",1,7,21
"348",1,8,21
"349",1.01851817558934,9,21
"350",1.01851817558934,10,21
"351",1.0322817487247,11,21
"352",1.0322817487247,12,21
"353",1.05715570804385,13,21
"354",1.05715570804385,14,21
"355",1.06828354573023,15,21
"356",1.12571752739335,16,21
"357",1.67990839948127,17,21
"358",1,1,22
"359",1,2,22
"360",1,3,22
"361",1,4,22
"362",1,5,22
"363",1,6,22
"364",1,7,22
"365",1,8,22
"366",1,9,22
"367",1,10,22
"368",1,11,22
"369",1.0208328993146,12,22
"370",1.0208328993146,13,22
"371",1.0208328993146,14,22
"372",1.0208328993146,15,22
"373",1.03939316002467,16,22
"374",1.46008989868373,17,22
"375",1,1,23
"376",1,2,23
"377",1,3,23
"378",1,4,23
"379",1,5,23
"380",1,6,23
"381",1,7,23
"382",1,8,23
"383",1,9,23
"384",1,10,23
"385",1,11,23
"386",1,12,23
"387",1,13,23
"388",1,14,23
"389",1,15,23
"390",1,16,23
"391",1.22972662531587,17,23
"392",1,1,24
"393",1,2,24
"394",1,3,24
"395",1,4,24
"396",1,5,24
"397",1,6,24
"398",1,7,24
"399",1,8,24
"400",1,9,24
"401",1,10,24
"402",1,11,24
"403",1,12,24
"404",1,13,24
"405",1,14,24
"406",1,15,24
"407",1,16,24
"408",2.998001998002,17,24
"409",1,1,25
"410",1,2,25
"411",1,3,25
"412",1,4,25
"413",1,5,25
"414",1,6,25
"415",1,7,25
"416",1,8,25
"417",1,9,25
"418",1,10,25
"419",1.02564036819569,11,25
"420",1.02564036819569,12,25
"421",1.02564036819569,13,25
"422",1.02564036819569,14,25
"423",1.02564036819569,15,25
"424",1.02564036819569,16,25
"425",1.31281392781929,17,25
"426",1,1,26
"427",1,2,26
"428",1,3,26
"429",1,4,26
"430",1,5,26
"431",1,6,26
"432",1,7,26
"433",1,8,26
"434",1,9,26
"435",1,10,26
"436",1,11,26
"437",1,12,26
"438",1.02438964903295,13,26
"439",1.02438964903295,14,26
"440",1.09268077472124,15,26
"441",1.24167931221647,16,26
"442",2.94072999995018,17,26
"443",1,1,27
"444",1,2,27
"445",1,3,27
"446",1,4,27
"447",1,5,27
"448",1,6,27
"449",1,7,27
"450",1,8,27
"451",1,9,27
"452",1,10,27
"453",1,11,27
"454",1,12,27
"455",1,13,27
"456",1,14,27
"457",1,15,27
"458",1.01020397751043,16,27
"459",1.66762787678073,17,27
"460",1,1,28
"461",1,2,28
"462",1,3,28
"463",1,4,28
"464",1,5,28
"465",1,6,28
"466",1,7,28
"467",1,8,28
"468",1,9,28
"469",1,10,28
"470",1,11,28
"471",1,12,28
"472",1,13,28
"473",1,14,28
"474",1,15,28
"475",1.02185780405572,16,28
"476",1.98359689670528,17,28
"477",1,1,29
"478",1.04999750012499,2,29
"479",1.11176024240463,3,29
"480",1.15808262078861,4,29
"481",1.19427213722706,5,29
"482",1.21085901987073,6,29
"483",1.21085901987073,7,29
"484",1.22347200327581,8,29
"485",1.24677600996671,9,29
"486",1.25734181881551,10,29
"487",1.27729946706934,11,29
"488",1.28676087451869,12,29
"489",1.30426770609832,13,29
"490",1.31236869743438,14,29
"491",1.35814873467025,15,29
"492",1.45961903398298,16,29
"493",2.37816447308054,17,29
"494",1,1,30
"495",1,2,30
"496",1,3,30
"497",1,4,30
"498",1,5,30
"499",1,6,30
"500",1,7,30
"501",1,8,30
"502",1,9,30
"503",1,10,30
"504",1,11,30
"505",1,12,30
"506",1,13,30
"507",1.01818148760932,14,30
"508",1.01818148760932,15,30
"509",1.01818148760932,16,30
"510",1.65452900867711,17,30
"511",1,1,31
"512",1,2,31
"513",1,3,31
"514",1,4,31
"515",1,5,31
"516",1,6,31
"517",1.03124902346802,7,31
"518",1.03124902346802,8,31
"519",1.03124902346802,9,31
"520",1.03124902346802,10,31
"521",1.03124902346802,11,31
"522",1.03124902346802,12,31
"523",1.06398656806153,13,31
"524",1.11234886112049,14,31
"525",1.23793461018653,15,31
"526",1.64214990707812,16,31
"527",5.23412833016006,17,31
"528",1,1,32
"529",1,2,32
"530",1,3,32
"531",1,4,32
"532",1,5,32
"533",1,6,32
"534",1,7,32
"535",1,8,32
"536",1,9,32
"537",1,10,32
"538",1,11,32
"539",1,12,32
"540",1,13,32
"541",1,14,32
"542",1.06060422411442,15,32
"543",1.19317560927294,16,32
"544",3.12046487892386,17,32
"545",1,1,33
"546",1,2,33
"547",1,3,33
"548",1,4,33
"549",1,5,33
"550",1,6,33
"551",1,7,33
"552",1,8,33
"553",1,9,33
"554",1,10,33
"555",1,11,33
"556",1,12,33
"557",1,13,33
"558",1.00152671522639,14,33
"559",1.00152671522639,15,33
"560",1.00564257280149,16,33
"561",1.34142725505772,17,33
"562",1,1,34
"563",1,2,34
"564",1,3,34
"565",1,4,34
"566",1,5,34
"567",1,6,34
"568",1,7,34
"569",1,8,34
"570",1,9,34
"571",1,10,34
"572",1.1052576180201,11,34
"573",1.1052576180201,12,34
"574",1.14472969466094,13,34
"575",1.18050137975394,14,34
"576",1.21739089507389,15,34
"577",1.40183847167368,16,34
"578",3.40432182525368,17,34
"579",1,1,35
"580",1,2,35
"581",1,3,35
"582",1,4,35
"583",1,5,35
"584",1,6,35
"585",1,7,35
"586",1.01149412075723,8,35
"587",1.02094724849209,9,35
"588",1.03810588158748,10,35
"589",1.06206198688484,11,35
"590",1.07745407805642,12,35
"591",1.09221362186854,13,35
"592",1.1261330888864,14,35
"593",1.1649650411931,15,35
"594",1.22968496170427,16,35
"595",1.69855427178352,17,35
"596",1,1,36
"597",1,2,36
"598",1,3,36
"599",1,4,36
"600",1,5,36
"601",1,6,36
"602",1,7,36
"603",1,8,36
"604",1,9,36
"605",1,10,36
"606",1.01694886527347,11,36
"607",1.03259399173727,12,36
"608",1.04713736424945,13,36
"609",1.04713736424945,14,36
"610",1.08591975079713,15,36
"611",1.16635725780053,16,36
"612",2.78625289653353,17,36
"613",1,1,37
"614",1.24993751562109,2,37
"615",1.4284745125674,3,37
"616",1.55832402739036,4,37
"617",1.64998475484112,5,37
"618",1.64998475484112,6,37
"619",1.64998475484112,7,37
"620",1.64998475484112,8,37
"621",1.64998475484112,9,37
"622",1.64998475484112,10,37
"623",1.68171462070603,11,37
"624",1.68171462070603,12,37
"625",1.68171462070603,13,37
"626",1.70719475919948,14,37
"627",1.81225128197294,15,37
"628",2.52292412445562,16,37
"629",42.876259004119,17,37
"630",1,1,38
"631",1,2,38
"632",1,3,38
"633",1,4,38
"634",1,5,38
"635",1,6,38
"636",1,7,38
"637",1,8,38
"638",1,9,38
"639",1,10,38
"640",1.01886756853644,11,38
"641",1.01886756853644,12,38
"642",1.05070668256705,13,38
"643",1.05070668256705,14,38
"644",1.0933023238111,15,38
"645",1.18194726026962,16,38
"646",1.42528576475889,17,38
"647",1,1,39
"648",1,2,39
"649",1,3,39
"650",1,4,39
"651",1,5,39
"652",1,6,39
"653",1,7,39
"654",1,8,39
"655",1,9,39
"656",1,10,39
"657",1.02040774678068,11,39
"658",1.02040774678068,12,39
"659",1.03438574361333,13,39
"660",1.04799590326404,14,39
"661",1.07557437994893,15,39
"662",1.20638571249227,16,39
"663",2.92451935956772,17,39
"664",1,1,40
"665",1,2,40
"666",1,3,40
"667",1,4,40
"668",1,5,40
"669",1,6,40
"670",1,7,40
"671",1,8,40
"672",1,9,40
"673",1,10,40
"674",1,11,40
"675",1,12,40
"676",1,13,40
"677",1,14,40
"678",1,15,40
"679",1.05405332360374,16,40
"680",2.19353963327508,17,40
"681",1,1,41
"682",1,2,41
"683",1.04545247943275,3,41
"684",1.07812184849724,4,41
"685",1.10207957940316,5,41
"686",1.10207957940316,6,41
"687",1.10207957940316,7,41
"688",1.10207957940316,8,41
"689",1.10207957940316,9,41
"690",1.10207957940316,10,41
"691",1.10207957940316,11,41
"692",1.11024307137287,12,41
"693",1.13337297473548,13,41
"694",1.14045651155547,14,41
"695",1.14693634128119,15,41
"696",1.26230795329402,16,41
"697",3.01373834560956,17,41
"698",1,1,42
"699",1,2,42
"700",1,3,42
"701",1,4,42
"702",1,5,42
"703",1,6,42
"704",1,7,42
"705",1,8,42
"706",1,9,42
"707",1,10,42
"708",1,11,42
"709",1,12,42
"710",1.01010090807164,13,42
"711",1.01010090807164,14,42
"712",1.01896136462966,15,42
"713",1.04422466075026,16,42
"714",1.33955794527272,17,42
"715",1,1,43
"716",1,2,43
"717",1,3,43
"718",1,4,43
"719",1,5,43
"720",1,6,43
"721",1,7,43
"722",1,8,43
"723",1,9,43
"724",1,10,43
"725",1,11,43
"726",1,12,43
"727",1,13,43
"728",1,14,43
"729",1,15,43
"730",1,16,43
"731",1.10810737765285,17,43
"732",1,1,44
"733",1,2,44
"734",1,3,44
"735",1,4,44
"736",1,5,44
"737",1,6,44
"738",1,7,44
"739",1,8,44
"740",1,9,44
"741",1,10,44
"742",1.00421939147936,11,44
"743",1.00421939147936,12,44
"744",1.00783167845487,13,44
"745",1.01122503968414,14,44
"746",1.04437985031375,15,44
"747",1.14500083050684,16,44
"748",2.08062473415584,17,44
"749",1,1,45
"750",1,2,45
"751",1,3,45
"752",1,4,45
"753",1,5,45
"754",1,6,45
"755",1,7,45
"756",1,8,45
"757",1,9,45
"758",1,10,45
"759",1,11,45
"760",1,12,45
"761",1,13,45
"762",1,14,45
"763",1.02189765038211,15,45
"764",1.13280041164249,16,45
"765",2.3352931179598,17,45
"766",1,1,46
"767",1,2,46
"768",1,3,46
"769",1,4,46
"770",1,5,46
"771",1,6,46
"772",1,7,46
"773",1,8,46
"774",1,9,46
"775",1,10,46
"776",1.00549447530508,11,46
"777",1.01057270458324,12,46
"778",1.03068350412321,13,46
"779",1.0611469059032,14,46
"780",1.13772412294148,15,46
"781",1.1654733564316,16,46
"782",1.44544583885661,17,46
"783",1,1,47
"784",1,2,47
"785",1,3,47
"786",1,4,47
"787",1,5,47
"788",1,6,47
"789",1,7,47
"790",1,8,47
"791",1,9,47
"792",1,10,47
"793",1,11,47
"794",1,12,47
"795",1,13,47
"796",1.0167596829068,14,47
"797",1.06025719074502,15,47
"798",1.15346610197034,16,47
"799",2.0078775255463,17,47
"800",1,1,48
"801",1,2,48
"802",1,3,48
"803",1,4,48
"804",1,5,48
"805",1,6,48
"806",1,7,48
"807",1,8,48
"808",1,9,48
"809",1,10,48
"810",1,11,48
"811",1,12,48
"812",1,13,48
"813",1,14,48
"814",1.01587276392438,15,48
"815",1.04761829177315,16,48
"816",1.46229189323332,17,48
"817",1,1,49
"818",1,2,49
"819",1,3,49
"820",1,4,49
"821",1,5,49
"822",1,6,49
"823",1,7,49
"824",1,8,49
"825",1,9,49
"826",1,10,49
"827",1,11,49
"828",1,12,49
"829",1,13,49
"830",1.01562475586319,14,49
"831",1.04383616281207,15,49
"832",1.20952181269256,16,49
"833",1.841757482153,17,49
"834",1,1,50
"835",1,2,50
"836",1,3,50
"837",1,4,50
"838",1,5,50
"839",1.03846005922849,6,50
"840",1.07554659396755,7,50
"841",1.40287263013002,8,50
"842",1.7216928269688,9,50
"843",1.9676372334688,10,50
"844",1.9676372334688,11,50
"845",2.23902611433067,12,50
"846",2.39343638393039,13,50
"847",3.06357176601561,14,50
"848",3.72953667319696,15,50
"849",4.04031844672281,16,50
"850",5.05035597350656,17,50
"851",1,1,51
"852",1,2,51
"853",1,3,51
"854",1,4,51
"855",1,5,51
"856",1,6,51
"857",1,7,51
"858",1,8,51
"859",1,9,51
"860",1,10,51
"861",1,11,51
"862",1.039998400064,12,51
"863",1.08159667213567,13,51
"864",1.08159667213567,14,51
"865",1.12165432452394,15,51
"866",1.156704926834,16,51
"867",1.57310204460952,17,51
"868",1,1,52
"869",1,2,52
"870",1,3,52
"871",1,4,52
"872",1,5,52
"873",1,6,52
"874",1,7,52
"875",1,8,52
"876",1,9,52
"877",1,10,52
"878",1,11,52
"879",1,12,52
"880",1,13,52
"881",1,14,52
"882",1.01204804761388,15,52
"883",1.04735163876796,16,52
"884",1.32056984571892,17,52
"885",1,1,53
"886",1,2,53
"887",1,3,53
"888",1,4,53
"889",1,5,53
"890",1,6,53
"891",1,7,53
"892",1,8,53
"893",1,9,53
"894",1,10,53
"895",1,11,53
"896",1,12,53
"897",1,13,53
"898",1,14,53
"899",1.02586184601857,15,53
"900",1.15049810173806,16,53
"901",3.19258118024616,17,53
"902",1,1,54
"903",1,2,54
"904",1.01785682398529,3,54
"905",1.0299740228756,4,54
"906",1.04714011353944,5,54
"907",1.04714011353944,6,54
"908",1.04714011353944,7,54
"909",1.05201051001917,8,54
"910",1.0564307036739,9,54
"911",1.0564307036739,10,54
"912",1.06692501366301,11,54
"913",1.07030134795836,12,54
"914",1.07348675915641,13,54
"915",1.08554837425476,14,54
"916",1.10927614274183,15,54
"917",1.14554665348405,16,54
"918",1.4244937965495,17,54
"919",1,1,55
"920",1,2,55
"921",1,3,55
"922",1,4,55
"923",1,5,55
"924",1,6,55
"925",1,7,55
"926",1,8,55
"927",1,9,55
"928",1,10,55
"929",1,11,55
"930",1,12,55
"931",1,13,55
"932",1,14,55
"933",1.04545247943275,15,55
"934",1.04545247943275,16,55
"935",1.35292041644609,17,55
"936",1,1,56
"937",1,2,56
"938",1,3,56
"939",1,4,56
"940",1,5,56
"941",1,6,56
"942",1,7,56
"943",1,8,56
"944",1,9,56
"945",1,10,56
"946",1.00282485077726,11,56
"947",1.01049951117948,12,56
"948",1.0129701640903,13,56
"949",1.01982999170304,14,56
"950",1.02623058495517,15,56
"951",1.04659226251047,16,56
"952",1.32568286801182,17,56
"953",1,1,57
"954",1,2,57
"955",1,3,57
"956",1,4,57
"957",1,5,57
"958",1,6,57
"959",1,7,57
"960",1,8,57
"961",1,9,57
"962",1,10,57
"963",1,11,57
"964",1.01724108205031,12,57
"965",1.01724108205031,13,57
"966",1.01724108205031,14,57
"967",1.01724108205031,15,57
"968",1.0553871458014,16,57
"969",1.38519047568731,17,57
"970",1,1,58
"971",1,2,58
"972",1.74981254686328,3,58
"973",3.4991877499258,4,58
"974",6.29797819177808,5,58
"975",6.29797819177808,6,58
"976",6.29797819177808,7,58
"977",6.29797819177808,8,58
"978",8.01545247369192,9,58
"979",11.5774800144949,10,58
"980",14.4714882670871,11,58
"981",16.2801982117299,12,58
"982",18.3149686418923,13,58
"983",25.1822234757477,14,58
"984",34.6243770099613,15,58
"985",45.0106514855022,16,58
"986",269.951438519496,17,58
"987",1,1,59
"988",1,2,59
"989",1,3,59
"990",1,4,59
"991",1,5,59
"992",1,6,59
"993",1,7,59
"994",1,8,59
"995",1,9,59
"996",1,10,59
"997",1,11,59
"998",1,12,59
"999",1.019999600008,13,59
"1000",1.05578843178316,14,59
"1001",1.09283299001137,15,59
"1002",1.23994229425705,16,59
"1003",2.38799449071001,17,59
"1004",1,1,60
"1005",1,2,60
"1006",1,3,60
"1007",1,4,60
"1008",1,5,60
"1009",1,6,60
"1010",1,7,60
"1011",1,8,60
"1012",1,9,60
"1013",1,10,60
"1014",1,11,60
"1015",1,12,60
"1016",1,13,60
"1017",1.00520830620674,14,60
"1018",1.01023432260769,15,60
"1019",1.01994806747053,16,60
"1020",1.26060861900542,17,60
"1021",1,1,61
"1022",1,2,61
"1023",1,3,61
"1024",1,4,61
"1025",1,5,61
"1026",1.01176456747568,6,61
"1027",1.02241460871183,7,61
"1028",1.02241460871183,8,61
"1029",1.02241460871183,9,61
"1030",1.02241460871183,10,61
"1031",1.02241460871183,11,61
"1032",1.0295146608553,12,61
"1033",1.0295146608553,13,61
"1034",1.04184410392277,14,61
"1035",1.05930508074283,15,61
"1036",1.13194272835007,16,61
"1037",1.94774995772643,17,61
"1038",1,1,62
"1039",1,2,62
"1040",1,3,62
"1041",1,4,62
"1042",1,5,62
"1043",1,6,62
"1044",1,7,62
"1045",1,8,62
"1046",1,9,62
"1047",1,10,62
"1048",1,11,62
"1049",1.01204804761388,12,62
"1050",1.03614414284165,13,62
"1051",1.03614414284165,14,62
"1052",1.05750771935822,15,62
"1053",1.13008106702645,16,62
"1054",1.83209048730924,17,62
"1055",1,1,63
"1056",1,2,63
"1057",1,3,63
"1058",1,4,63
"1059",1,5,63
"1060",1,6,63
"1061",1,7,63
"1062",1,8,63
"1063",1,9,63
"1064",1,10,63
"1065",1,11,63
"1066",1.00694439621947,12,63
"1067",1.0201069820355,13,63
"1068",1.02640389984487,14,63
"1069",1.02640389984487,15,63
"1070",1.07253415303873,16,63
"1071",1.6741947619742,17,63
"1072",1,1,64
"1073",1,2,64
"1074",1,3,64
"1075",1,4,64
"1076",1,5,64
"1077",1,6,64
"1078",1,7,64
"1079",1,8,64
"1080",1,9,64
"1081",1,10,64
"1082",1.04347637059258,11,64
"1083",1.04347637059258,12,64
"1084",1.04347637059258,13,64
"1085",1.0836085336091,14,64
"1086",1.12695114124916,15,64
"1087",1.17029374888922,16,64
"1088",1.46285499605956,17,64
"1089",1,1,65
"1090",1,2,65
"1091",1,3,65
"1092",1,4,65
"1093",1,5,65
"1094",1,6,65
"1095",1,7,65
"1096",1,8,65
"1097",1,9,65
"1098",1,10,65
"1099",1,11,65
"1100",1,12,65
"1101",1.01098889023198,13,65
"1102",1.01098889023198,14,65
"1103",1.02061726415443,15,65
"1104",1.03969404407526,16,65
"1105",1.20738482870262,17,65
"1106",1,1,66
"1107",1,2,66
"1108",1,3,66
"1109",1,4,66
"1110",1,5,66
"1111",1,6,66
"1112",1,7,66
"1113",1,8,66
"1114",1,9,66
"1115",1,10,66
"1116",1,11,66
"1117",1,12,66
"1118",1,13,66
"1119",1,14,66
"1120",1,15,66
"1121",1.01612877211658,16,66
"1122",1.53657227872491,17,66
"1123",1,1,67
"1124",1,2,67
"1125",1,3,67
"1126",1,4,67
"1127",1,5,67
"1128",1,6,67
"1129",1,7,67
"1130",1,8,67
"1131",1,9,67
"1132",1,10,67
"1133",1,11,67
"1134",1,12,67
"1135",1,13,67
"1136",1.00813001520313,14,67
"1137",1.03121678588129,15,67
"1138",1.06026494148248,16,67
"1139",1.69423125735535,17,67
"1140",1,1,68
"1141",1,2,68
"1142",1,3,68
"1143",1,4,68
"1144",1,5,68
"1145",1,6,68
"1146",1,7,68
"1147",1,8,68
"1148",1,9,68
"1149",1,10,68
"1150",1,11,68
"1151",1,12,68
"1152",1.02777700619427,13,68
"1153",1.05284412665949,14,68
"1154",1.05284412665949,15,68
"1155",1.17248278562854,16,68
"1156",2.16454544798107,17,68
"1157",1,1,69
"1158",1,2,69
"1159",1,3,69
"1160",1,4,69
"1161",1,5,69
"1162",1,6,69
"1163",1,7,69
"1164",1,8,69
"1165",1,9,69
"1166",1,10,69
"1167",1,11,69
"1168",1.01724108205031,12,69
"1169",1.01724108205031,13,69
"1170",1.03062565701709,14,69
"1171",1.08280857404432,15,69
"1172",1.12445452373898,16,69
"1173",1.73971048472897,17,69
"1174",1,1,70
"1175",1,2,70
"1176",1,3,70
"1177",1,4,70
"1178",1,5,70
"1179",1,6,70
"1180",1,7,70
"1181",1,8,70
"1182",1,9,70
"1183",1,10,70
"1184",1,11,70
"1185",1,12,70
"1186",1.01515128558658,13,70
"1187",1.07315910179416,14,70
"1188",1.11915097770139,15,70
"1189",1.16514285360863,16,70
"1190",1.48461235428356,17,70
"1191",1,1,71
"1192",1,2,71
"1193",1,3,71
"1194",1,4,71
"1195",1,5,71
"1196",1,6,71
"1197",1,7,71
"1198",1,8,71
"1199",1,9,71
"1200",1,10,71
"1201",1,11,71
"1202",1,12,71
"1203",1,13,71
"1204",1,14,71
"1205",1,15,71
"1206",1.03571301024963,16,71
"1207",1.31816735602927,17,71
"1208",1,1,72
"1209",1,2,72
"1210",1,3,72
"1211",1,4,72
"1212",1,5,72
"1213",1,6,72
"1214",1,7,72
"1215",1,8,72
"1216",1,9,72
"1217",1,10,72
"1218",1,11,72
"1219",1,12,72
"1220",1,13,72
"1221",1,14,72
"1222",1.04597648302893,15,72
"1223",1.13111311377976,16,72
"1224",1.9420845732547,17,72
"1225",1,1,73
"1226",1,2,73
"1227",1,3,73
"1228",1,4,73
"1229",1,5,73
"1230",1,6,73
"1231",1,7,73
"1232",1,8,73
"1233",1,9,73
"1234",1,10,73
"1235",1,11,73
"1236",1,12,73
"1237",1,13,73
"1238",1,14,73
"1239",1,15,73
"1240",1.07017420747004,16,73
"1241",1.61896742173124,17,73
"1242",1,1,74
"1243",1,2,74
"1244",1,3,74
"1245",1,4,74
"1246",1,5,74
"1247",1,6,74
"1248",1,7,74
"1249",1,8,74
"1250",1,9,74
"1251",1,10,74
"1252",1,11,74
"1253",1,12,74
"1254",1,13,74
