sumattempters,new_facility,Month_No,LogMonth
7,96,15,2.7080502011
6,96,16,2.7725887222
6,96,17,2.8332133441
0,97,15,2.7080502011
5,97,16,2.7725887222
4,97,17,2.8332133441
9,98,15,2.7080502011
1,98,16,2.7725887222
4,98,17,2.8332133441
7,99,15,2.7080502011
5,99,16,2.7725887222
4,99,17,2.8332133441
2,100,15,2.7080502011
4,100,16,2.7725887222
4,100,17,2.8332133441
1,101,15,2.7080502011
2,101,16,2.7725887222
2,101,17,2.8332133441
4,102,15,2.7080502011
5,102,16,2.7725887222
1,102,17,2.8332133441
10,103,15,2.7080502011
10,103,16,2.7725887222
9,103,17,2.8332133441
2,104,15,2.7080502011
2,104,16,2.7725887222
2,104,17,2.8332133441
6,105,15,2.7080502011
8,105,16,2.7725887222
8,105,17,2.8332133441
6,106,15,2.7080502011
3,106,16,2.7725887222
6,106,17,2.8332133441
1,107,15,2.7080502011
0,107,16,2.7725887222
0,107,17,2.8332133441
1,108,15,2.7080502011
5,108,16,2.7725887222
1,108,17,2.8332133441
9,109,15,2.7080502011
13,109,16,2.7725887222
10,109,17,2.8332133441
4,110,15,2.7080502011
1,110,16,2.7725887222
2,110,17,2.8332133441
8,111,15,2.7080502011
12,111,16,2.7725887222
5,111,17,2.8332133441
2,112,15,2.7080502011
1,112,16,2.7725887222
1,112,17,2.8332133441
26,113,15,2.7080502011
11,113,16,2.7725887222
7,113,17,2.8332133441
0,114,15,2.7080502011
0,114,16,2.7725887222
0,114,17,2.8332133441
18,115,15,2.7080502011
7,115,16,2.7725887222
11,115,17,2.8332133441
7,116,15,2.7080502011
13,116,16,2.7725887222
17,116,17,2.8332133441
0,117,15,2.7080502011
0,117,16,2.7725887222
2,117,17,2.8332133441
3,118,15,2.7080502011
4,118,16,2.7725887222
1,118,17,2.8332133441
2,119,15,2.7080502011
2,119,16,2.7725887222
2,119,17,2.8332133441
13,120,15,2.7080502011
8,120,16,2.7725887222
8,120,17,2.8332133441
11,121,15,2.7080502011
7,121,16,2.7725887222
9,121,17,2.8332133441
2,122,15,2.7080502011
3,122,16,2.7725887222
2,122,17,2.8332133441
9,123,15,2.7080502011
17,123,16,2.7725887222
19,123,17,2.8332133441
21,124,15,2.7080502011
21,124,16,2.7725887222
10,124,17,2.8332133441
9,125,15,2.7080502011
12,125,16,2.7725887222
12,125,17,2.8332133441
1,126,15,2.7080502011
0,126,16,2.7725887222
0,126,17,2.8332133441
0,127,15,2.7080502011
0,127,16,2.7725887222
3,127,17,2.8332133441
13,128,15,2.7080502011
7,128,16,2.7725887222
10,128,17,2.8332133441
17,129,15,2.7080502011
12,129,16,2.7725887222
9,129,17,2.8332133441
3,130,15,2.7080502011
1,130,16,2.7725887222
2,130,17,2.8332133441
14,131,15,2.7080502011
8,131,16,2.7725887222
9,131,17,2.8332133441
4,132,15,2.7080502011
1,132,16,2.7725887222
4,132,17,2.8332133441
2,133,15,2.7080502011
4,133,16,2.7725887222
3,133,17,2.8332133441
17,134,15,2.7080502011
19,134,16,2.7725887222
18,134,17,2.8332133441
17,135,15,2.7080502011
8,135,16,2.7725887222
9,135,17,2.8332133441
4,136,15,2.7080502011
1,136,16,2.7725887222
4,136,17,2.8332133441
7,137,15,2.7080502011
7,137,16,2.7725887222
5,137,17,2.8332133441
5,138,15,2.7080502011
8,138,16,2.7725887222
9,138,17,2.8332133441
6,139,15,2.7080502011
2,139,16,2.7725887222
7,139,17,2.8332133441
